,Day,orders,total_sales,fb_costs,fb_impressions,fb_clicks,google_costs,google_impressions,google_clicks,tt_costs,tt_impressions,tt_clicks
337,2022-06-03,9,116.95,174.11,34746,134,4.02,118,30,0.0,0,0
338,2022-06-04,9,294.91,141.39,30807,148,4.48,115,21,0.0,0,0
339,2022-06-05,14,464.85,149.93,37470,174,8.76,113,39,0.0,0,0
340,2022-06-06,14,336.87,74.66,21627,63,10.1,150,38,0.0,0,0
341,2022-06-07,12,262.4,19.66,7377,30,7.04,124,43,0.0,0,0
342,2022-06-08,15,768.3100000000001,19.1,6492,24,3.18,101,41,0.0,0,0
343,2022-06-09,10,267.91,16.65,5525,0,7.48,100,40,0.0,0,0
344,2022-06-10,10,346.92,16.45,5229,0,1.87,74,17,0.0,0,0
345,2022-06-11,7,179.93,15.19,4391,0,4.76,124,27,0.0,0,0
346,2022-06-12,2,79.97999999999999,14.79,4377,0,10.57,160,29,0.0,0,0
347,2022-06-13,8,264.89,10.0,3151,0,9.52,89,28,0.0,0,0
348,2022-06-14,7,333.41,9.93,2944,0,3.13,96,27,0.0,0,0
349,2022-06-15,3,64.98,9.85,2583,0,4.49,87,26,0.0,0,0
350,2022-06-16,5,166.46,19.76,4954,2,3.88,64,22,0.0,0,0
351,2022-06-17,5,141.49,16.29,3629,1,3.23,72,18,0.0,0,0
352,2022-06-18,6,239.46,15.94,4069,1,5.95,110,21,0.0,0,0
353,2022-06-19,10,186.94,16.57,4213,1,5.87,109,28,0.0,0,0
354,2022-06-20,19,703.28,17.35,5925,0,6.29,113,34,0.0,0,0
355,2022-06-21,13,504.86,24.76,8091,0,8.11,94,37,0.0,0,0
356,2022-06-22,18,718.8100000000001,140.07,27537,102,4.98,120,33,0.0,0,0
357,2022-06-23,28,932.73,138.64,27170,89,5.58,140,46,0.0,0,0
358,2022-06-24,13,410.89000000000004,131.05,24713,84,6.69,150,39,0.0,0,0
359,2022-06-25,10,304.88,143.33,25782,351,6.85,123,37,0.0,0,0
360,2022-06-26,25,1017.77,136.21,27400,420,5.15,142,43,0.0,0,0
361,2022-06-27,35,1164.61,161.82,33929,283,29.37,157,67,0.0,0,0
362,2022-06-28,35,1181.2,201.85,35371,255,31.04,228,81,0.0,0,0
363,2022-06-29,43,1613.01,256.81,44606,302,90.69,9,101,0.0,0,0
364,2022-06-30,47,1449.56,254.88,43847,266,117.3,9,160,0.0,0,0
365,2022-07-01,35,1103.1499999999999,280.07,50408,252,81.37,8,121,320.0,122647,627
366,2022-07-02,45,1505.0,314.64,56973,327,97.01,14,150,320.0,111337,624
367,2022-07-03,49,1670.04,368.21,71762,430,131.76,17,195,368.29,137325,667
368,2022-07-04,88,2885.5299999999997,570.22,108521,570,165.83,14,260,418.56,158848,885
369,2022-07-05,57,1854.42,628.02,118747,583,173.5,11,204,420.0,178959,1011
370,2022-07-06,74,2257.32,616.72,113104,558,156.78,16,220,397.27,157880,800
371,2022-07-07,64,1849.1200000000001,788.19,136790,621,206.51,14,221,399.48,136510,699
372,2022-07-08,73,2480.75,944.5,187919,649,176.26,18,205,416.94,171095,644
373,2022-07-09,49,1509.0,1116.43,221425,838,192.61,21,227,436.46,162357,597
374,2022-07-10,75,2431.18,1165.81,239074,865,197.82,35,219,394.72,157718,685
375,2022-07-11,86,2587.69,957.92,185529,705,197.64,28,218,374.65,147078,686
376,2022-07-12,106,3781.44,976.19,176030,718,228.46,38,268,476.25,189936,936
377,2022-07-13,89,2692.6600000000003,963.71,158422,637,205.07,39,225,516.9,200678,848
378,2022-07-14,92,3233.06,963.58,165910,715,153.3,11,191,519.98,217287,993
379,2022-07-15,78,2466.17,958.55,156970,599,147.71,8,176,519.79,203288,853
380,2022-07-16,50,1421.0,990.04,169000,619,150.21,12,164,519.91,198125,880
381,2022-07-17,129,3773.86,1052.27,200712,683,209.62,21,228,519.89,231084,1037
382,2022-07-18,102,3467.94,963.69,194936,590,231.92,18,295,519.96,192551,849
383,2022-07-19,85,2317.7,832.71,153836,527,232.93,18,233,310.23,113474,552
384,2022-07-20,64,2191.87,680.93,122316,448,222.96,21,244,300.0,136911,669
385,2022-07-21,52,1529.45,631.45,118240,349,141.05,20,214,225.6,69139,329
386,2022-07-22,53,2213.39,606.06,99151,308,131.22,16,207,190.0,51929,243
387,2022-07-23,29,1161.2,654.11,116744,261,99.52,13,149,189.94,55123,236
388,2022-07-24,46,1710.9499999999998,663.95,128965,323,139.52,990,129,175.81,55658,291
389,2022-07-25,58,2242.34,559.18,117335,309,111.84,1,164,71.27,22788,113
390,2022-07-26,57,1895.38,558.19,116252,301,85.35,1,160,90.0,45316,138
391,2022-07-27,57,1903.49,463.15,89071,214,104.33,1,165,90.0,38307,133
392,2022-07-28,47,1233.6,430.0,75477,229,152.64,1,160,74.89,26884,150
393,2022-07-29,31,894.6800000000001,473.95,79058,223,62.93,2,114,70.0,42953,153
394,2022-07-30,34,1215.6200000000001,444.48,71680,223,85.21,1,114,70.0,45146,164
395,2022-07-31,41,1553.03,472.07,83799,239,182.16,2,160,70.0,41234,129
396,2022-08-01,41,1306.06,310.59,59974,188,123.84,1,132,70.0,49164,172
397,2022-08-02,62,1793.43,317.4,57786,184,118.78,1,142,70.0,47747,169
398,2022-08-03,35,1063.19,318.97,56223,180,95.31,1,132,69.92,45417,147
399,2022-08-04,18,282.82,246.09,42578,173,70.62,555,111,69.96,42565,130
400,2022-08-05,21,449.79,196.08,34582,143,71.03,689,122,69.99,43344,158
401,2022-08-06,16,363.34000000000003,200.0,37047,131,66.52,759,104,70.0,45032,150
402,2022-08-07,15,274.34000000000003,213.83,40043,138,118.81,1,137,70.0,46524,145
403,2022-08-08,31,665.6800000000001,204.94,37517,167,105.1,1,147,83.94,55898,201
404,2022-08-09,30,649.7,198.99,32190,142,111.53,2,166,170.0,83658,331
405,2022-08-10,40,784.13,228.13,37854,199,77.18,1,137,170.0,76610,319
406,2022-08-11,42,738.63,289.65,48409,233,56.01,1,131,169.9,73191,290
407,2022-08-12,27,646.7,341.57,50244,237,56.43,2,111,169.93,72006,305
408,2022-08-13,24,523.2,370.97,52877,231,73.96,4,97,203.98,107266,583
409,2022-08-14,30,774.6500000000001,433.85,73883,318,75.22,3,125,190.18,87232,508
410,2022-08-15,55,1229.45,409.09,71604,320,64.75,4,163,169.75,79958,568
411,2022-08-16,49,985.52,618.02,111224,529,68.81,3,168,169.89,97420,607
412,2022-08-17,55,1046.48,601.74,102122,435,73.32,3,170,207.46,108952,666
413,2022-08-18,36,733.09,607.06,98786,406,61.72,3,138,219.79,108409,545
414,2022-08-19,33,822.1400000000001,599.1,90417,389,64.92,2,136,219.46,91349,434
415,2022-08-20,32,674.6600000000001,617.06,100548,395,53.67,2,108,250.27,101815,433
416,2022-08-21,34,683.1600000000001,634.11,114169,528,64.66,3,190,269.52,106041,442
417,2022-08-22,82,1862.64,650.51,106851,596,66.8,3,229,269.92,103250,491
418,2022-08-23,78,1776.88,691.08,113424,617,61.67,4,212,269.46,114352,469
419,2022-08-24,48,1404.5,676.44,109213,527,51.25,3,191,269.03,97505,453
420,2022-08-25,259,9803.01,729.24,124606,619,88.28,5,265,293.23,96187,522
421,2022-08-26,154,7468.94,1010.6,165559,849,87.75,2,245,518.44,231405,926
422,2022-08-27,89,3936.96,1172.2,193224,802,104.37,3,176,519.23,180912,691
423,2022-08-28,92,4047.75,1263.51,211875,863,105.14,2,179,604.78,192178,838
424,2022-08-29,126,5068.66,1470.24,243012,865,161.39,1,259,618.42,215488,984
425,2022-08-30,118,4637.32,1408.99,236618,780,232.43,3,289,619.04,197473,844
426,2022-08-31,149,5869.160000000001,1387.23,223737,798,303.25,9,382,684.47,269294,846
427,2022-09-01,127,4748.68,1414.47,241987,819,264.6,9,298,840.37,374925,729
428,2022-09-02,88,3399.62,1452.25,262028,786,169.01,8,263,824.39,341851,723
429,2022-09-03,76,2764.22,1271.59,217096,720,197.38,5,227,799.61,294622,713
430,2022-09-04,100,4296.349999999999,1333.8,257478,804,220.06,5,292,786.63,292868,747
431,2022-09-05,101,3959.0499999999997,1280.96,253774,681,237.52,6,330,633.39,199355,782
432,2022-09-06,78,3014.22,1131.14,196640,563,240.99,8,314,593.45,178213,741
433,2022-09-07,88,3956.5099999999998,1072.26,172855,566,238.44,9,306,594.45,184512,792
434,2022-09-08,72,3118.2999999999997,1092.18,182513,519,231.78,11,353,596.21,226152,884
435,2022-09-09,49,2036.53,1072.6,200769,561,184.44,9,283,597.41,226135,770
436,2022-09-10,57,2599.29,1074.59,183261,504,190.96,8,264,450.0,135218,561
437,2022-09-11,63,2754.53,1103.12,193148,593,244.26,7,297,449.74,139096,594
438,2022-09-12,89,3926.05,1188.15,205381,723,240.7,10,283,449.37,178611,752
439,2022-09-13,97,4144.75,1151.27,177840,639,296.98,12,303,449.7,124967,498
440,2022-09-14,65,3038.25,1099.83,170085,549,284.97,13,316,369.64,113413,384
441,2022-09-15,66,2607.12,1044.05,157703,532,191.37,10,269,362.66,103217,362
442,2022-09-16,59,2045.64,1060.31,146710,521,137.21,5,228,367.3,112508,380
443,2022-09-17,43,1691.94,1048.04,147405,558,148.83,4,212,368.6,135706,471
444,2022-09-18,73,3267.13,1075.03,181447,608,169.17,4,234,368.54,117095,456
445,2022-09-19,77,3531.41,1053.77,175727,524,147.13,4,223,364.48,129904,409
446,2022-09-20,77,3363.83,1041.14,163765,470,181.04,4,208,367.03,118658,398
447,2022-09-21,78,3056.25,1028.32,151894,511,199.66,4,242,369.86,118448,396
448,2022-09-22,47,2048.3,1032.73,138451,434,275.04,4,215,364.3,124035,411
449,2022-09-23,32,1251.64,934.97,143560,406,185.35,4,151,371.5,81262,257
450,2022-09-24,31,1419.65,686.65,108892,308,203.79,5,170,269.98,61162,230
451,2022-09-25,45,1957.04,670.1,119349,379,480.66,6,233,270.0,53708,191
452,2022-09-26,124,5094.9400000000005,858.2,133255,427,290.91,6,247,173.64,38002,108
453,2022-09-27,83,3023.88,977.61,143900,424,220.26,5,174,170.0,36685,80
454,2022-09-28,58,2638.31,969.06,139488,354,238.19,7,206,170.08,39631,120
455,2022-09-29,52,1801.96,966.94,138318,404,161.23,7,174,170.0,38333,130
456,2022-09-30,100,3652.79,958.38,140126,367,194.29,7,183,162.88,47252,181
457,2022-10-01,64,2476.63,1050.14,184691,463,137.91,12,193,200.0,87110,128
458,2022-10-02,56,2006.3700000000001,1377.86,246406,617,138.13,10,184,194.23,116631,186
459,2022-10-03,79,2466.0,1014.44,187700,450,172.54,11,217,200.0,90617,257
460,2022-10-04,71,2649.66,986.9,177751,411,248.34,20,199,200.0,100664,276
461,2022-10-05,87,3008.54,1173.66,190379,559,236.54,34,244,305.72,139004,433
462,2022-10-06,72,2529.2400000000002,1384.78,201759,594,204.18,19,211,350.0,185387,533
463,2022-10-07,55,1883.14,1364.06,198061,553,258.85,20,210,350.0,135780,488
464,2022-10-08,70,2426.24,1533.92,227633,623,213.95,24,246,409.49,206879,705
465,2022-10-09,85,3138.9900000000002,1673.0,281528,686,288.09,22,327,449.88,217283,1024
466,2022-10-10,115,3392.61,1205.41,182575,560,381.32,27,331,450.0,199754,860
467,2022-10-11,75,2736.6499999999996,1042.88,155746,468,270.3,29,314,450.0,236656,859
468,2022-10-12,87,2891.08,1020.7,148845,431,388.5,40,362,450.0,252157,877
469,2022-10-13,63,2333.2799999999997,990.85,142626,399,301.84,49,298,449.86,183654,690
470,2022-10-14,63,2108.27,943.57,139417,411,201.25,46,325,350.0,134719,500
471,2022-10-15,49,2022.43,1009.43,144341,455,140.49,48,306,350.0,147160,582
472,2022-10-16,70,2689.99,1122.85,174735,501,282.83,66,406,386.15,154131,592
473,2022-10-17,82,2905.27,1115.78,171963,414,280.12,65,406,400.0,202021,716
474,2022-10-18,91,2945.89,977.47,141102,355,243.45,62,337,400.0,197126,666
475,2022-10-19,69,2371.2599999999998,1011.07,140769,427,318.19,67,407,396.85,178400,707
476,2022-10-20,74,2997.61,1055.41,136667,435,256.5,81,367,400.0,147375,559
477,2022-10-21,56,1959.39,971.46,122941,368,148.18,14,218,400.0,149837,687
478,2022-10-22,42,1669.3899999999999,939.67,128296,425,127.65,15,205,400.0,113925,776
479,2022-10-23,60,2382.78,1035.45,161039,529,207.18,14,256,399.99,140258,814
480,2022-10-24,82,2814.1099999999997,920.5,129887,482,258.17,15,287,399.37,185017,939
481,2022-10-25,81,2827.7799999999997,860.69,115175,343,181.08,17,264,386.01,177011,739
482,2022-10-26,73,2767.61,1099.93,164914,430,197.42,16,206,562.25,300743,1138
483,2022-10-27,90,3371.9,1314.78,205196,572,264.48,19,276,574.86,273830,1006
484,2022-10-28,69,2325.56,1311.89,211836,565,168.14,25,249,524.98,284047,958
485,2022-10-29,53,1912.38,891.14,144178,413,260.07,19,233,475.0,218562,898
486,2022-10-30,58,2057.86,928.56,178183,440,304.08,26,315,475.0,203454,744
487,2022-10-31,71,2541.72,964.08,190084,416,243.77,24,226,475.0,188605,667
488,2022-11-01,82,3090.54,997.32,206082,467,259.73,24,268,473.77,248381,953
489,2022-11-02,79,2850.58,1020.66,175627,409,253.18,19,305,474.8,194425,674
490,2022-11-03,79,2662.2,1186.28,190283,461,271.06,20,271,473.11,287464,996
491,2022-11-04,65,2256.77,1193.35,193667,478,212.24,17,269,381.72,130476,492
492,2022-11-05,37,1499.54,1312.74,222750,683,185.66,16,247,425.0,180244,685
493,2022-11-06,90,3368.4199999999996,1328.54,221916,749,236.57,21,328,425.0,177230,900
494,2022-11-07,67,2202.08,995.25,164852,566,218.06,19,300,461.39,206568,920
495,2022-11-08,61,2237.29,856.11,135360,458,307.61,20,296,389.54,151933,921
496,2022-11-09,69,2328.72,833.47,135981,498,254.97,18,328,358.81,132878,776
497,2022-11-10,56,1794.93,730.11,117273,346,235.84,15,252,329.87,122367,838
498,2022-11-11,49,1772.1200000000001,586.48,94595,286,192.4,13,213,299.5,122794,646
499,2022-11-12,29,1138.14,503.72,83857,254,138.3,8,204,249.45,91315,474
500,2022-11-13,61,2379.76,501.75,92617,272,188.07,10,302,250.0,109291,576
501,2022-11-14,51,1595.49,382.2,70860,224,182.3,9,227,184.98,77952,457
502,2022-11-15,54,2014.56,312.31,58865,173,126.94,9,201,150.0,59361,417
503,2022-11-16,44,1630.19,304.66,55709,153,188.47,15,198,149.98,61916,420
504,2022-11-17,30,1202.81,306.68,57478,148,108.84,7,129,146.64,57343,246
505,2022-11-18,25,1191.75,285.66,47132,114,92.78,7,145,140.0,56083,206
506,2022-11-19,22,825.33,279.83,43655,135,95.99,7,149,140.0,57630,195
507,2022-11-20,32,1148.01,301.99,49717,121,103.48,7,193,140.0,58512,223
508,2022-11-21,27,876.89,262.86,40031,123,107.54,6,171,112.05,40015,120
509,2022-11-22,34,1258.22,281.67,42638,151,75.93,6,151,107.03,41930,122
510,2022-11-23,33,1053.59,295.85,35349,207,42.03,6,102,111.28,34340,180
511,2022-11-24,32,1088.27,275.84,32384,134,72.25,5,140,108.81,21462,107
512,2022-11-25,45,1927.16,385.3,35855,149,121.21,5,214,110.0,21913,88
513,2022-11-26,30,1313.04,431.18,43788,200,72.04,5,126,110.0,21425,88
514,2022-11-27,28,1088.29,475.63,63636,202,87.2,5,140,110.0,26132,82
515,2022-11-28,30,1167.53,337.27,44073,133,78.38,5,129,77.66,19912,73
516,2022-11-29,23,823.0600000000001,277.3,36887,112,61.4,5,117,49.75,19804,237
517,2022-11-30,22,818.35,264.76,39284,127,69.29,6,122,78.68,28702,351
518,2022-12-01,34,1623.45,262.73,36767,126,68.84,5,111,0.0,0,0
519,2022-12-02,17,571.13,237.63,37068,93,62.48,6,90,0.0,0,0
520,2022-12-03,12,386.7,230.44,35564,112,48.35,5,78,0.0,0,0
521,2022-12-04,26,1165.21,211.32,34930,86,62.98,5,107,0.0,0,0
522,2022-12-05,17,482.45,136.52,22962,44,59.14,6,105,0.0,0,0
523,2022-12-06,18,728.65,133.4,21372,58,72.62,8,97,0.0,0,0
524,2022-12-07,19,535.16,145.12,22821,57,64.08,9,85,0.0,0,0
525,2022-12-08,19,658.39,163.6,24035,57,75.43,10,98,0.0,0,0
526,2022-12-09,13,474.39000000000004,163.95,24146,77,66.34,7,87,0.0,0,0
527,2022-12-10,14,451.66,170.25,26482,79,91.22,7,102,0.0,0,0
528,2022-12-11,38,1538.46,184.92,31203,114,115.13,12,127,0.0,0,0
529,2022-12-12,24,967.3000000000001,169.12,27293,90,116.1,13,100,0.0,0,0
530,2022-12-13,28,1224.2,163.32,22419,116,118.93,13,108,0.0,0,0
531,2022-12-14,20,814.34,196.93,29902,95,119.4,13,108,0.0,0,0
532,2022-12-15,14,595.63,140.91,19525,55,115.58,14,107,0.0,0,0
533,2022-12-16,20,925.3000000000001,113.97,17523,52,86.37,12,67,0.0,0,0
534,2022-12-17,16,608.64,118.92,17790,39,101.86,9,83,0.0,0,0
535,2022-12-18,8,294.68,130.9,21030,50,78.76,8,79,0.0,0,0
536,2022-12-19,13,491.42,89.69,15287,35,58.94,9,81,0.0,0,0
537,2022-12-20,10,394.90000000000003,79.15,13495,28,47.35,9,65,0.0,0,0
538,2022-12-21,10,511.38,99.77,14255,36,60.48,9,69,0.0,0,0
539,2022-12-22,10,320.4,85.04,12527,37,52.4,9,75,0.0,0,0
540,2022-12-23,0,0.0,86.68,11645,23,44.71,7,68,0.0,0,0
541,2022-12-24,2,75.49,43.67,5712,10,32.06,6,53,0.0,0,0
542,2022-12-25,7,271.18,0.0,0,0,25.07,3,51,0.0,0,0
543,2022-12-26,5,145.46,0.0,0,0,20.24,3,35,0.0,0,0
544,2022-12-27,8,287.93,17.81,4353,106,29.16,2,54,0.0,0,0
545,2022-12-28,5,170.97,17.61,5649,117,17.62,2,42,0.0,0,0
546,2022-12-29,7,335.93,17.66,6238,152,20.58,2,45,0.0,0,0
547,2022-12-30,11,272.96000000000004,109.76,31791,177,43.38,2,59,0.0,0,0
548,2022-12-31,5,257.94,109.62,29244,96,29.34,3,38,0.0,0,0
549,2023-01-01,17,811.61,103.33,42541,142,42.02,3,56,0.0,0,0
550,2023-01-02,28,948.22,148.31,51854,163,44.09,4,84,0.0,0,0
551,2023-01-03,39,1316.6200000000001,226.78,71475,377,64.45,3,131,0.0,0,0
552,2023-01-04,34,1583.09,223.82,70052,375,55.29,4,135,0.0,0,0
553,2023-01-05,26,1054.68,260.34,84254,359,67.25,5,133,0.0,0,0
554,2023-01-06,37,1597.54,313.79,97114,349,34.73,6,129,0.0,0,0
555,2023-01-07,34,1219.63,381.98,116714,427,73.42,7,125,0.0,0,0
556,2023-01-08,49,1908.46,434.25,121061,444,63.61,12,180,0.0,0,0
557,2023-01-09,38,1622.5700000000002,444.02,114874,390,103.86,20,195,0.0,0,0
558,2023-01-10,75,2827.06,525.52,119041,459,149.25,23,249,0.0,0,0
559,2023-01-11,71,2813.54,659.35,137137,492,115.85,21,231,0.0,0,0
560,2023-01-12,60,2456.19,686.54,142787,515,135.4,21,283,0.0,0,0
561,2023-01-13,54,2140.9900000000002,643.16,140550,498,110.12,18,217,0.0,0,0
562,2023-01-14,43,1798.46,528.97,106183,412,122.83,19,255,0.0,0,0
563,2023-01-15,72,2683.7000000000003,506.11,121554,510,158.5,19,327,0.0,0,0
564,2023-01-16,81,3436.5899999999997,473.82,115675,449,147.05,18,308,0.0,0,0
565,2023-01-17,78,3218.98,597.71,149839,516,141.54,16,307,0.0,0,0
566,2023-01-18,71,2730.51,682.48,175681,632,132.76,15,286,0.0,0,0
567,2023-01-19,42,1856.4,682.92,172432,607,120.46,12,253,0.0,0,0
568,2023-01-20,38,1713.3600000000001,564.69,137599,497,66.49,9,184,0.0,0,0
569,2023-01-21,44,2387.95,578.26,134019,557,58.59,9,171,0.0,0,0
570,2023-01-22,39,1559.9,627.16,162298,551,74.12,9,156,0.0,0,0
571,2023-01-23,61,2095.34,588.57,159646,510,94.32,13,229,0.0,0,0
572,2023-01-24,44,1881.72,582.63,133597,411,120.39,13,187,0.0,0,0
573,2023-01-25,54,2092.2599999999998,722.14,149572,523,146.09,14,214,0.0,0,0
574,2023-01-26,50,1730.98,870.19,172077,718,103.97,13,198,0.0,0,0
575,2023-01-27,45,1717.3899999999999,893.45,177300,642,104.0,9,176,0.0,0,0
576,2023-01-28,61,2470.7,866.58,196669,710,95.15,8,167,0.0,0,0
577,2023-01-29,82,3938.13,937.7,231950,806,126.15,9,240,0.0,0,0
578,2023-01-30,96,3633.41,876.81,224862,683,163.1,11,275,0.0,0,0
579,2023-01-31,149,6819.52,989.74,239637,689,198.65,15,312,0.0,0,0
580,2023-02-01,87,3222.0099999999998,993.28,229731,736,234.52,22,301,0.0,0,0
581,2023-02-02,70,2966.6899999999996,1035.3,247633,854,255.53,26,328,0.0,0,0
582,2023-02-03,67,2438.78,939.53,221858,723,212.11,28,248,0.0,0,0
583,2023-02-04,43,1704.42,915.12,215633,743,149.16,24,209,0.0,0,0
584,2023-02-05,66,2735.04,1077.89,244596,886,198.22,20,298,0.0,0,0
585,2023-02-06,83,3555.56,1004.2,250861,796,189.6,14,280,0.0,0,0
586,2023-02-07,124,6029.53,910.65,221203,634,150.83,13,293,0.0,0,0
587,2023-02-08,102,4491.860000000001,1084.65,225243,824,188.98,12,324,0.0,0,0
588,2023-02-09,70,3014.0,1107.74,213917,911,149.64,15,248,0.0,0,0
589,2023-02-10,63,3028.2799999999997,914.99,177768,772,119.79,13,188,0.0,0,0
590,2023-02-11,46,2321.41,838.72,162568,686,149.54,13,207,0.0,0,0
591,2023-02-12,67,3210.97,913.29,229581,786,171.67,14,227,0.0,0,0
592,2023-02-13,80,3670.87,864.92,197030,690,214.92,14,248,0.0,0,0
593,2023-02-14,79,3721.06,844.45,195913,566,113.61,12,200,0.0,0,0
594,2023-02-15,118,5656.95,727.92,180489,477,171.79,12,260,0.0,0,0
595,2023-02-16,61,2063.7,655.8,145487,505,96.95,8,179,0.0,0,0
596,2023-02-17,48,1854.91,631.35,142373,414,139.04,7,182,0.0,0,0
597,2023-02-18,35,1546.1599999999999,484.71,106249,359,93.03,7,166,0.0,0,0
598,2023-02-19,45,1700.85,625.83,164132,449,83.28,7,146,0.0,0,0
599,2023-02-20,57,2391.32,730.77,185392,534,107.68,8,217,0.0,0,0
600,2023-02-21,90,3804.92,815.27,201861,575,154.52,8,223,0.0,0,0
601,2023-02-22,87,3679.48,880.67,210361,655,117.91,8,232,0.0,0,0
602,2023-02-23,73,2404.0299999999997,875.89,194447,587,148.92,4,202,0.0,0,0
603,2023-02-24,64,3048.08,763.58,166382,486,88.64,5,182,0.0,0,0
604,2023-02-25,65,2210.16,797.92,159448,549,175.98,7,207,0.0,0,0
605,2023-02-26,96,4596.6,967.66,205081,733,217.52,9,271,0.0,0,0
606,2023-02-27,125,5076.27,1065.58,228796,712,216.33,11,278,0.0,0,0
607,2023-02-28,120,5304.29,1337.47,281830,864,197.67,11,276,0.0,0,0
608,2023-03-01,95,4188.67,969.71,219943,694,241.66,11,293,0.0,0,0
609,2023-03-02,87,3697.3,962.88,210752,617,209.99,19,239,0.0,0,0
610,2023-03-03,71,2820.58,1042.37,235638,599,223.17,14,241,0.0,0,0
611,2023-03-04,64,2673.8599999999997,1183.2,254185,804,208.9,30,242,0.0,0,0
612,2023-03-05,100,4438.65,1345.63,311447,1084,270.06,34,374,0.0,0,0
613,2023-03-06,118,4932.92,1292.81,295826,896,237.18,38,358,0.0,0,0
614,2023-03-07,100,4079.24,1246.88,256563,814,297.02,39,315,0.0,0,0
615,2023-03-08,93,3786.8,1142.1,230910,711,254.37,31,310,0.0,0,0
616,2023-03-09,105,3786.7599999999998,1316.38,260721,716,192.22,29,297,0.0,0,0
617,2023-03-10,55,2034.89,1198.76,239923,606,137.81,17,234,0.0,0,0
618,2023-03-11,51,2045.94,1096.37,238826,684,120.44,21,226,0.0,0,0
619,2023-03-12,108,4461.48,991.89,215552,646,175.89,11,324,0.0,0,0
620,2023-03-13,90,4137.8,905.28,201668,519,185.23,22,288,0.0,0,0
621,2023-03-14,103,4347.2300000000005,988.12,219856,726,171.3,18,306,0.0,0,0
622,2023-03-15,105,4003.38,1085.35,228827,832,171.65,26,307,0.0,0,0
623,2023-03-16,92,3511.9,1132.31,236233,983,155.6,17,276,0.0,0,0
624,2023-03-17,49,2322.61,1015.52,221279,794,110.28,20,213,0.0,0,0
625,2023-03-18,66,2506.21,744.39,165494,626,157.21,25,224,0.0,0,0
626,2023-03-19,106,4541.55,991.66,245500,837,223.0,24,376,0.0,0,0
627,2023-03-20,88,3620.43,907.68,203909,620,172.63,16,299,0.0,0,0
628,2023-03-21,80,3414.46,524.21,110073,427,161.38,19,307,0.0,0,0
629,2023-03-22,85,3359.52,670.54,146359,517,173.59,14,306,0.0,0,0
630,2023-03-23,71,2873.5299999999997,639.61,137536,508,155.36,12,288,0.0,0,0
631,2023-03-24,52,1945.91,504.48,112579,411,104.39,12,189,0.0,0,0
632,2023-03-25,39,1644.3300000000002,394.01,91020,360,135.05,10,188,0.0,0,0
633,2023-03-26,91,4015.29,735.56,185022,718,160.05,13,293,0.0,0,0
634,2023-03-27,94,3722.3700000000003,934.79,232578,783,159.76,14,333,0.0,0,0
635,2023-03-28,104,4284.26,839.08,187387,617,142.86,15,304,0.0,0,0
636,2023-03-29,102,4359.47,776.99,172012,563,225.44,15,311,0.0,0,0
637,2023-03-30,91,4205.12,833.71,190806,581,157.18,8,236,0.0,0,0
638,2023-03-31,71,2853.65,777.6,174999,492,171.76,14,249,0.0,0,0
639,2023-04-01,56,2214.71,705.9,171868,496,266.96,29,272,0.0,0,0
640,2023-04-02,78,3124.73,819.14,220095,589,255.09,34,293,0.0,0,0
641,2023-04-03,107,4039.45,873.56,232076,761,373.76,44,358,0.0,0,0
642,2023-04-04,80,3354.4399999999996,714.66,179178,513,315.53,39,339,0.0,0,0
643,2023-04-05,66,3173.9500000000003,635.4,156894,464,329.58,39,345,0.0,0,0
644,2023-04-06,44,1865.4699999999998,617.45,146618,510,343.01,35,299,0.0,0,0
645,2023-04-07,50,2133.27,586.29,141679,485,373.39,49,312,0.0,0,0
646,2023-04-08,39,1767.01,440.66,112551,358,268.27,48,242,0.0,0,0
647,2023-04-09,47,2173.89,888.62,245659,863,299.71,37,267,0.0,0,0
648,2023-04-10,130,4882.73,910.26,278544,823,255.8,35,393,0.0,0,0
649,2023-04-11,116,4443.7699999999995,875.57,262804,699,228.2,26,373,0.0,0,0
650,2023-04-12,83,3718.1200000000003,885.33,249356,640,208.52,26,349,0.0,0,0
651,2023-04-13,75,2913.6299999999997,882.17,233851,740,186.47,28,272,0.0,0,0
652,2023-04-14,53,1735.46,662.08,171343,497,160.69,19,258,0.0,0,0
653,2023-04-15,41,1320.6699999999998,481.71,125165,383,149.16,20,215,0.0,0,0
654,2023-04-16,79,3647.3999999999996,774.89,225309,621,227.99,27,328,0.0,0,0
655,2023-04-17,82,3121.57,776.24,208922,535,212.5,25,343,0.0,0,0
656,2023-04-18,87,3851.15,852.3,213129,602,207.27,21,355,0.0,0,0
657,2023-04-19,69,2858.61,870.27,185450,568,131.69,15,291,0.0,0,0
658,2023-04-20,71,3623.44,754.99,184041,477,148.19,10,265,0.0,0,0
659,2023-04-21,42,1804.11,666.18,163423,395,106.1,8,201,0.0,0,0
660,2023-04-22,37,1717.0300000000002,509.43,122423,348,132.01,9,219,0.0,0,0
661,2023-04-23,47,2130.01,863.39,121281,370,181.84,12,298,0.0,0,0
662,2023-04-24,81,3485.7799999999997,811.11,227141,662,216.08,11,384,0.0,0,0
663,2023-04-25,77,3143.0299999999997,843.21,207356,570,221.43,20,372,0.0,0,0
664,2023-04-26,84,3430.71,842.38,190574,541,193.3,21,479,0.0,0,0
